"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","585","Add on - Customer Support and Information - INFO-013 Footer customer service links are visible","chromium","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-013-footer-customer-service-links-are-visible.spec.js","",""
"","873","PAY-014 Laptop product shows price information","webkit","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-014-laptop-product-shows-price-information.spec.js","",""
"","1006","USER-005 Footer exposes my account link","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-005-footer-exposes-my-account-link.spec.js","",""
"","946","ADDR-003 Guest addresses page redirects to login","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-003-guest-addresses-page-redirects-to-login.spec.js","",""
"","675","PAY-006 Cart page shows complete step","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-006-cart-page-shows-complete-step.spec.js","",""
"","641","CART-011 Cart page still shows search controls","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-011-cart-page-still-shows-search-controls.spec.js","",""
"","1445","ADDR-015 Shipping page keeps information links available","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-015-shipping-page-keeps-information-links-available.spec.js","",""
"","428","Add on - Customer Support and Information - INFO-007 Privacy notice page opens","chromium","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-007-privacy-notice-page-opens.spec.js","",""
"","494","PROD-005 Electronics category shows subcategories","chromium","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-005-electronics-category-shows-subcategories.spec.js","",""
"","1260","Add on - Wishlist and Compare - WISH-004 Gift card product has wishlist button","webkit","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-004-gift-card-product-has-wishlist-button.spec.js","",""
"","622","USER-005 Footer exposes my account link","webkit","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-005-footer-exposes-my-account-link.spec.js","",""
"","1663","Add on - Wishlist and Compare - WISH-005 Computer product has compare button","webkit","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-005-computer-product-has-compare-button.spec.js","",""
"","899","AUTH-007 Password recovery page has email field and recover button","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-007-password-recovery-page-has-email-field-and-recover-button.spec.js","",""
"","595","USER-003 Addresses page requires login for guest","webkit","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-003-addresses-page-requires-login-for-guest.spec.js","",""
"","1601","Add on - Customer Support and Information - INFO-008 Conditions of use page opens","firefox","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-008-conditions-of-use-page-opens.spec.js","",""
"","1159","ADDR-008 Smartphone product shows in stock availability","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-008-smartphone-product-shows-in-stock-availability.spec.js","",""
"","872","ADDR-014 Cart page has checkout progress section","firefox","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-014-cart-page-has-checkout-progress-section.spec.js","",""
"","1346","Add on - Customer Support and Information - INFO-007 Privacy notice page opens","firefox","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-007-privacy-notice-page-opens.spec.js","",""
"","1223","ADDR-014 Cart page has checkout progress section","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-014-cart-page-has-checkout-progress-section.spec.js","",""
"","1461","ADDR-004 Book product displays free shipping","firefox","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-004-book-product-displays-free-shipping.spec.js","",""
"","431","Add on - Customer Support and Information - INFO-008 Conditions of use page opens","chromium","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-008-conditions-of-use-page-opens.spec.js","",""
"","773","USER-001 My account page requires login for guest","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-001-my-account-page-requires-login-for-guest.spec.js","",""
"","737","PAY-004 Cart page shows payment step","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-004-cart-page-shows-payment-step.spec.js","",""
"","1318","CART-004 Cart footer link is visible","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-004-cart-footer-link-is-visible.spec.js","",""
"","2049","ADDR-009 Blue jeans product shows in stock availability","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-009-blue-jeans-product-shows-in-stock-availability.spec.js","",""
"","685","USER-009 Register page shows personal details fields","webkit","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-009-register-page-shows-personal-details-fields.spec.js","",""
"","493","PAY-009 Gift card product has sender fields","chromium","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-009-gift-card-product-has-sender-fields.spec.js","",""
"","1142","Add on - Customer Support and Information - INFO-012 Footer information links are visible","firefox","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-012-footer-information-links-are-visible.spec.js","",""
"","428","USER-014 Password recovery page supports account recovery","chromium","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-014-password-recovery-page-supports-account-recovery.spec.js","",""
"","369","ADDR-011 Shopping cart shows shipping step","chromium","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-011-shopping-cart-shows-shipping-step.spec.js","",""
"","653","PAY-001 Empty cart keeps user on shopping cart page","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-001-empty-cart-keeps-user-on-shopping-cart-page.spec.js","",""
"","394","PAY-004 Cart page shows payment step","chromium","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-004-cart-page-shows-payment-step.spec.js","",""
"","741","PROD-005 Electronics category shows subcategories","webkit","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-005-electronics-category-shows-subcategories.spec.js","",""
"","675","PROD-015 Search page returns computer products","chromium","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-015-search-page-returns-computer-products.spec.js","",""
"","1239","PAY-014 Laptop product shows price information","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-014-laptop-product-shows-price-information.spec.js","",""
"","501","USER-009 Register page shows personal details fields","chromium","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-009-register-page-shows-personal-details-fields.spec.js","",""
"","1056","CART-007 Computer product has add to cart controls","firefox","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-007-computer-product-has-add-to-cart-controls.spec.js","",""
"","612","AUTH-012 Register button is available","webkit","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-012-register-button-is-available.spec.js","",""
"","1153","Add on - Customer Support and Information - INFO-014 Newsletter subscription controls are visible","webkit","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-014-newsletter-subscription-controls-are-visible.spec.js","",""
"","368","AUTH-011 Register page shows password fields","chromium","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-011-register-page-shows-password-fields.spec.js","",""
"","914","USER-007 Footer exposes addresses link","webkit","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-007-footer-exposes-addresses-link.spec.js","",""
"","974","USER-012 Login page provides register button for new user","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-012-login-page-provides-register-button-for-new-user.spec.js","",""
"","535","PAY-006 Cart page shows complete step","webkit","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-006-cart-page-shows-complete-step.spec.js","",""
"","502","USER-010 Register page shows email field","webkit","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-010-register-page-shows-email-field.spec.js","",""
"","477","AUTH-015 Header exposes login and register links","chromium","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-015-header-exposes-login-and-register-links.spec.js","",""
"","957","PAY-003 Cart page is available before checkout","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-003-cart-page-is-available-before-checkout.spec.js","",""
"","1108","ADDR-008 Smartphone product shows in stock availability","firefox","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-008-smartphone-product-shows-in-stock-availability.spec.js","",""
"","616","PAY-002 Empty cart blocks checkout with empty cart message","webkit","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-002-empty-cart-blocks-checkout-with-empty-cart-message.spec.js","",""
"","893","CART-004 Cart footer link is visible","firefox","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-004-cart-footer-link-is-visible.spec.js","",""
"","842","AUTH-011 Register page shows password fields","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-011-register-page-shows-password-fields.spec.js","",""
"","1251","ADDR-008 Smartphone product shows in stock availability","chromium","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-008-smartphone-product-shows-in-stock-availability.spec.js","",""
"","745","PAY-005 Cart page shows confirm step","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-005-cart-page-shows-confirm-step.spec.js","",""
"","1010","AUTH-005 Login page shows registration option for new customer","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-005-login-page-shows-registration-option-for-new-customer.spec.js","",""
"","891","AUTH-008 Register page opens correctly","webkit","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-008-register-page-opens-correctly.spec.js","",""
"","691","PAY-010 Gift card product has message field","chromium","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-010-gift-card-product-has-message-field.spec.js","",""
"","790","PROD-014 Category page has sort and page size controls","firefox","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-014-category-page-has-sort-and-page-size-controls.spec.js","",""
"","1184","Add on - Customer Support and Information - INFO-015 Footer social links are visible","firefox","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-015-footer-social-links-are-visible.spec.js","",""
"","1279","Add on - Wishlist and Compare - WISH-003 Header wishlist link is visible","webkit","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-003-header-wishlist-link-is-visible.spec.js","",""
"","386","AUTH-012 Register button is available","chromium","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-012-register-button-is-available.spec.js","",""
"","463","PROD-004 Computers category shows subcategories","chromium","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-004-computers-category-shows-subcategories.spec.js","",""
"","1017","CART-006 Laptop product has add to cart controls","firefox","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-006-laptop-product-has-add-to-cart-controls.spec.js","",""
"","527","Add on - Wishlist and Compare - WISH-015 Wishlist footer link is available","chromium","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-015-wishlist-footer-link-is-available.spec.js","",""
"","2909","Add on - Customer Support and Information - INFO-005 Contact us page has submit button","webkit","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-005-contact-us-page-has-submit-button.spec.js","",""
"","755","ADDR-001 Shipping returns page opens","firefox","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-001-shipping-returns-page-opens.spec.js","",""
"","1259","Add on - Customer Support and Information - INFO-013 Footer customer service links are visible","webkit","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-013-footer-customer-service-links-are-visible.spec.js","",""
"","895","USER-003 Addresses page requires login for guest","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-003-addresses-page-requires-login-for-guest.spec.js","",""
"","704","PAY-008 Gift card product has recipient email field","webkit","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-008-gift-card-product-has-recipient-email-field.spec.js","",""
